,BusNum,LoadID,LoadMW,LoadMVR,LoadStatus,Latitude:1,Longitude:1,BusNomVolt
1,2,1,30.2,8.05,Closed,34.37,-81.09,138
2,4,1,93.62,24.97,Closed,34.14,-80.89,138
3,6,1,2.18,0.58,Closed,35.01,-81.39,138
4,11,1,1.72,0.46,Closed,34.19,-81.87,138
5,13,1,21.03,5.61,Closed,34.64,-82.41,138
6,20,1,3.15,0.84,Closed,33.81,-81.59,138
7,22,1,104.92,27.98,Closed,34,-81.27,138
8,25,1,1.3,0.35,Closed,34.93,-82.1,138
9,26,1,12.36,3.3,Closed,34.93,-82.1,138
10,28,1,35.91,9.58,Closed,34.5,-82.05,138
11,30,1,70.54,18.81,Closed,33.93,-80.95,138
12,32,1,6.78,1.81,Closed,33.48,-81.51,138
13,34,1,17.36,4.63,Closed,34.15,-81.51,138
14,36,1,30.1,8.03,Closed,33.61,-81.98,138
15,38,1,0.09,0.02,Closed,34.77,-81.01,138
16,41,1,33.09,8.82,Closed,35.11,-81.71,138
17,43,1,3.1,0.83,Closed,33.64,-82.11,138
18,45,1,1.43,0.38,Closed,34.29,-81.3,138
19,47,1,24.77,6.61,Closed,34.76,-82.04,138
20,51,1,0.25,0.07,Closed,34.26,-82.61,138
21,52,1,16.24,4.33,Closed,34.26,-82.61,138
22,54,1,24.56,6.55,Closed,33.95,-81.06,138
23,56,1,1.56,0.42,Closed,33.97,-82.08,138
24,59,1,79.77,21.27,Closed,34.77,-82.23,138
25,61,1,0.12,0.03,Closed,35.08,-81.86,138
26,64,1,24.54,6.54,Closed,34.1,-80.79,138
27,67,1,3.17,0.85,Closed,34.04,-82.23,138
28,69,1,9.68,2.58,Closed,34.65,-81.9,138
29,75,1,3.74,1,Closed,33.51,-81.3,138
30,77,1,4.72,1.26,Closed,34.8,-80.98,138
31,79,1,0.25,0.07,Closed,34.73,-82.91,138
32,84,1,42.63,11.37,Closed,34.31,-81.63,138
33,86,1,12.21,3.26,Closed,33.65,-81.6,138
34,88,1,3.57,0.95,Closed,34.94,-81.03,138
35,90,1,4.16,1.11,Closed,33.58,-80.65,138
36,92,1,42.97,11.46,Closed,34.64,-82.94,138
37,94,1,3.68,0.98,Closed,34.44,-81.33,138
38,96,1,22.47,5.99,Closed,34.78,-83.08,138
39,98,1,24.51,6.54,Closed,34.46,-82.76,138
40,100,1,7.72,2.06,Closed,34.9,-81.71,138
41,101,1,0.51,0.14,Closed,34.9,-81.71,138
42,103,1,26.94,7.18,Closed,34.18,-82.43,138
43,105,1,55.78,14.87,Closed,33.59,-81.7,138
44,107,1,11.11,2.96,Closed,33.84,-81.8,138
45,109,1,27.15,7.24,Closed,34.89,-81.92,138
46,111,1,35.55,9.48,Closed,34.97,-81.59,138
47,113,1,31.93,8.51,Closed,33.92,-81.45,138
48,115,1,3.51,0.94,Closed,33.51,-81.86,138
49,116,1,2.15,0.57,Closed,33.51,-81.86,138
50,118,1,6.13,1.64,Closed,34.36,-82.34,138
51,120,1,17.91,4.78,Closed,34.85,-82.4,138
52,122,1,37.65,10.04,Closed,34.03,-80.96,138
53,130,1,58.43,15.58,Closed,34.77,-82.38,138
