,BusNum,BusNum:1,LineCircuit,LineR,LineX,BranchDeviceType,LineStatus,Latitude,Longitude,Latitude:1,Longitude:1,BusNomVolt,LineLimitPercent,LineMVA
1,1,119,1,0.01854,0.11976,Line,Closed,40.642116,-89.59956,40.87071,-89.353494,115,221.1,221.1
2,2,1,1,0.00067,0.00334,Line,Closed,40.642116,-89.59956,40.642116,-89.59956,115,100,100
3,3,137,1,0.00589,0.03804,Line,Closed,39.86603,-89.251291,39.855374,-89.158927,115,221.1,221.1
4,4,3,1,0.00057,0.0033,Line,Closed,39.86603,-89.251291,39.86603,-89.251291,115,100,100
5,5,64,1,0.00788,0.05487,Line,Closed,40.378337,-88.105151,40.46405,-88.021517,115,221.1,221.1
6,6,5,1,0.00069,0.00334,Line,Closed,40.378337,-88.105151,40.378337,-88.105151,115,100,100
7,7,86,1,0.00376,0.02426,Line,Closed,40.712882,-89.576722,40.746726,-89.571641,115,221.1,221.1
8,7,101,1,0.0036,0.02323,Line,Closed,40.712882,-89.576722,40.697618,-89.612699,115,221.1,221.1
9,7,148,1,0.00867,0.05598,Line,Closed,40.712882,-89.576722,40.704146,-89.417889,115,221.1,221.1
10,8,7,1,0.00063,0.00319,Line,Closed,40.712882,-89.576722,40.712882,-89.576722,115,100,100
11,9,124,1,0.00807,0.05512,Line,Closed,40.705729,-89.653624,40.5958,-89.6631,115,221.1,221.1
12,9,193,1,0.0037,0.02524,Line,Closed,40.705729,-89.653624,40.676541,-89.633346,115,221.1,221.1
13,9,141,1,0.00445,0.03097,Line,Closed,40.705729,-89.653624,40.674568,-89.608587,115,221.1,221.1
14,10,9,1,0.00059,0.00397,Line,Closed,40.705729,-89.653624,40.705729,-89.653624,230,100,100
15,11,93,1,0.01839,0.12814,Line,Closed,39.801351,-88.730259,39.798175,-88.349771,115,221.1,221.1
16,11,15,1,0.01041,0.06722,Line,Closed,39.801351,-88.730259,39.81707,-88.926317,115,221.1,221.1
17,12,11,1,0.00053,0.00353,Line,Closed,39.801351,-88.730259,39.801351,-88.730259,115,100,100
18,13,11,1,0.00062,0.00361,Line,Closed,39.801351,-88.730259,39.801351,-88.730259,115,100,100
19,14,121,1,0.00701,0.0501,Line,Closed,39.81707,-88.926317,40.200639,-88.814798,115,402.4,402.4
20,14,149,1,0.00913,0.06524,Line,Closed,39.81707,-88.926317,39.757327,-89.600512,115,402.4,402.4
21,15,14,1,0.00064,0.02753,Transformer,Closed,39.81707,-88.926317,39.81707,-88.926317,115,300,300
22,16,15,1,0.00055,0.0032,Line,Closed,39.81707,-88.926317,39.81707,-88.926317,115,100,100
23,17,120,1,0.01032,0.07047,Line,Closed,40.17288,-89.558457,40.09275,-89.724017,115,221.1,221.1
24,18,17,1,0.0005,0.00393,Line,Closed,40.17288,-89.558457,40.17288,-89.558457,115,100,100
25,19,17,1,0.00051,0.00308,Line,Closed,40.17288,-89.558457,40.17288,-89.558457,115,100,100
26,20,17,1,0.00062,0.00334,Line,Closed,40.17288,-89.558457,40.17288,-89.558457,115,100,100
27,21,17,1,0.00062,0.00394,Line,Closed,40.17288,-89.558457,40.17288,-89.558457,115,100,100
