,BusNum,BusKVVolt,BusName,Latitude:1,Longitude:1,SubNum,BusNomVolt
1,1,114.996,CREVE COEUR 0,40.64,-89.6,1,115
2,2,114.976,CREVE COEUR 1,40.64,-89.6,1,115
3,3,117.052,ILLIOPOLIS 0,39.87,-89.25,2,115
4,4,117.047,ILLIOPOLIS 1,39.87,-89.25,2,115
5,5,118.025,PAXTON 2 0,40.38,-88.11,3,115
6,6,118.005,PAXTON 2 1,40.38,-88.11,3,115
7,7,113.91,PEORIA 9 0,40.71,-89.58,4,115
8,8,113.847,PEORIA 9 1,40.71,-89.58,4,115
9,9,114.419,PEORIA 8 0,40.71,-89.65,5,115
10,10,114.294,PEORIA 8 1,40.71,-89.65,5,115
11,11,119.198,LOVINGTON 0,39.8,-88.73,6,115
12,12,119.197,LOVINGTON 1,39.8,-88.73,6,115
13,13,119.191,LOVINGTON 2,39.8,-88.73,6,115
14,14,238.227,DECATUR 3 0,39.82,-88.93,7,230
15,15,119.376,DECATUR 3 1,39.82,-88.93,7,115
16,16,119.261,DECATUR 3 2,39.82,-88.93,7,115
17,17,115.684,MASON CITY 0,40.17,-89.56,8,115
18,18,115.682,MASON CITY 1,40.17,-89.56,8,115
19,19,115.682,MASON CITY 2,40.17,-89.56,8,115
20,20,115.681,MASON CITY 3,40.17,-89.56,8,115
21,21,115.669,MASON CITY 4,40.17,-89.56,8,115
22,22,119.094,BETHANY 0,39.53,-88.8,9,115
23,23,119.091,BETHANY 1,39.53,-88.8,9,115
24,24,119.088,BETHANY 2,39.53,-88.8,9,115
25,25,118.074,RANKIN 0,40.44,-87.89,10,115
26,26,118.071,RANKIN 1,40.44,-87.89,10,115
27,27,119.158,WINDSOR 0,39.44,-88.62,11,115
28,28,119.151,WINDSOR 1,39.44,-88.62,11,115
29,29,114.981,PEKIN 2 0,40.54,-89.62,12,115
30,30,114.822,PEKIN 2 1,40.54,-89.62,12,115
31,31,114.909,HEYWORTH 0,40.38,-89.07,13,115
32,32,114.908,HEYWORTH 1,40.38,-89.07,13,115
33,33,114.893,HEYWORTH 2,40.38,-89.07,13,115
34,34,117.557,DECATUR 2 0,39.83,-89.05,14,115
35,35,117.497,DECATUR 2 1,39.83,-89.05,14,115
36,36,115.656,LINCOLN 0,40.21,-89.3,15,115
37,37,115.647,LINCOLN 1,40.21,-89.3,15,115
38,38,115.578,LINCOLN 2,40.21,-89.3,15,115
39,39,116.008,SHERMAN 0,39.96,-89.52,16,115
40,40,116.003,SHERMAN 1,39.96,-89.52,16,115
41,41,117.038,URBANA 2 0,40.11,-88.21,17,115
42,42,117.193,SPRINGFIELD 8 0,39.91,-89.69,18,115
43,43,114.376,CARLOCK 0,40.61,-89.12,19,115
44,44,116.724,PLEASANT PLAINS 0,39.95,-89.92,20,115
45,45,236.485,LE ROY 0,40.34,-88.75,21,230
46,46,117.958,LE ROY 1,40.34,-88.75,21,115
47,47,118.837,DECATUR 1 0,39.84,-88.95,22,115
48,48,117.946,RANTOUL 2 0,40.31,-88.16,23,115
49,49,14.316,RANTOUL 2 1,40.31,-88.16,23,13.8
50,50,14.278,RANTOUL 2 2,40.31,-88.16,23,13.8
51,51,14.337,RANTOUL 2 3,40.31,-88.16,23,13.8
52,52,14.272,RANTOUL 2 4,40.31,-88.16,23,13.8
53,53,14.352,RANTOUL 2 5,40.31,-88.16,23,13.8
54,54,118.489,MACON 0,39.76,-88.99,24,115
55,55,235.839,ELLSWORTH 2 0,40.46,-88.75,25,230
56,56,117.704,ELLSWORTH 2 1,40.46,-88.75,25,115
57,57,116.737,MOUNT PULASKI 0,39.98,-89.28,26,115
58,58,116.492,WAPELLA 0,40.23,-89.09,27,115
59,59,114.678,ROANOKE 0,40.86,-89.14,28,115
60,60,116.882,GREEN VALLEY 0,40.41,-89.67,29,115
61,61,117.502,BLOOMINGTON 3 0,40.4,-88.84,30,115
